[8,8]((0.0666667,2.61835e-17,-1.20889e-17,-0.0166667,-6.83047e-18,-0.0166667,-0.0166667,-0.0166667),(2.61835e-17,0.0666667,-0.0166667,-1.77809e-17,-0.0166667,-8.67362e-19,-0.0166667,-0.0166667),(-1.20889e-17,-0.0166667,0.0666667,2.81893e-17,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667),(-0.0166667,-1.77809e-17,2.81893e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-8.67362e-19),(-6.83047e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,2.81893e-17,-1.12757e-17,-0.0166667),(-0.0166667,-8.67362e-19,-0.0166667,-0.0166667,2.81893e-17,0.0666667,-0.0166667,-1.73472e-17),(-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-1.12757e-17,-0.0166667,0.0666667,2.86229e-17),(-0.0166667,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,-1.73472e-17,2.86229e-17,0.0666667))
[8,8]((0.0666667,2.60209e-18,2.60209e-18,-0.0166667,8.34836e-18,-0.0166667,-0.0166667,-0.0166667),(2.60209e-18,0.0666667,-0.0166667,2.16840e-18,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(2.60209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,2.16840e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(8.34836e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,2.60209e-18),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,2.60209e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,2.60209e-18,2.60209e-18,-0.0166667,8.34836e-18,-0.0166667,-0.0166667,-0.0166667),(2.60209e-18,0.0666667,-0.0166667,2.16840e-18,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(2.60209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,2.16840e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(8.34836e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,2.60209e-18),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,2.60209e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.91904e-17,-7.69784e-18,-0.0166667,-7.26415e-18,-0.0166667,-0.0166667,-0.0166667),(1.91904e-17,0.0666667,-0.0166667,-8.23994e-18,-0.0166667,-6.93889e-18,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.03830e-17,-0.0166667,-0.0166667,-7.80626e-18,-0.0166667),(-0.0166667,-8.23994e-18,2.03830e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-6.93889e-18),(-7.26415e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.99493e-17,-7.80626e-18,-0.0166667),(-0.0166667,-6.93889e-18,-0.0166667,-0.0166667,1.99493e-17,0.0666667,-0.0166667,-7.80626e-18),(-0.0166667,-0.0166667,-7.80626e-18,-0.0166667,-7.80626e-18,-0.0166667,0.0666667,1.99493e-17),(-0.0166667,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-7.80626e-18,1.99493e-17,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.40946e-18,1.57209e-18,-0.0166667,4.98733e-18,-0.0166667,-0.0166667,-0.0166667),(1.40946e-18,0.0666667,-0.0166667,1.73472e-18,-0.0166667,5.20417e-18,-0.0166667,-0.0166667),(1.57209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,5.20417e-18,-0.0166667),(-0.0166667,1.73472e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,5.20417e-18),(4.98733e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,5.20417e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,1.73472e-18),(-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,5.20417e-18,-0.0166667,1.73472e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,1.91904e-17,-7.69784e-18,-0.0166667,-7.26415e-18,-0.0166667,-0.0166667,-0.0166667),(1.91904e-17,0.0666667,-0.0166667,-8.23994e-18,-0.0166667,-6.93889e-18,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.03830e-17,-0.0166667,-0.0166667,-7.80626e-18,-0.0166667),(-0.0166667,-8.23994e-18,2.03830e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-6.93889e-18),(-7.26415e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.99493e-17,-7.80626e-18,-0.0166667),(-0.0166667,-6.93889e-18,-0.0166667,-0.0166667,1.99493e-17,0.0666667,-0.0166667,-7.80626e-18),(-0.0166667,-0.0166667,-7.80626e-18,-0.0166667,-7.80626e-18,-0.0166667,0.0666667,1.99493e-17),(-0.0166667,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-7.80626e-18,1.99493e-17,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,-3.36103e-18,5.31259e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(-3.36103e-18,0.0666667,-0.0166667,6.50521e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(5.31259e-18,-0.0166667,0.0666667,-3.46945e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,6.50521e-18,-3.46945e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-3.46945e-18,6.93889e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-3.46945e-18,0.0666667,-0.0166667,5.20417e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,6.93889e-18,-0.0166667,0.0666667,-3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,5.20417e-18,-3.46945e-18,0.0666667))
[8,8]((0.0666667,-7.58942e-18,2.02204e-17,-0.0166667,-7.26415e-18,-0.0166667,-0.0166667,-0.0166667),(-7.58942e-18,0.0666667,-0.0166667,2.03830e-17,-0.0166667,-7.80626e-18,-0.0166667,-0.0166667),(2.02204e-17,-0.0166667,0.0666667,-8.67362e-18,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667),(-0.0166667,2.03830e-17,-8.67362e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,-6.93889e-18),(-7.26415e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.93889e-18,2.08167e-17,-0.0166667),(-0.0166667,-7.80626e-18,-0.0166667,-0.0166667,-6.93889e-18,0.0666667,-0.0166667,1.99493e-17),(-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,2.08167e-17,-0.0166667,0.0666667,-6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,1.99493e-17,-6.93889e-18,0.0666667))
[8,8]((0.0666667,-7.58942e-18,2.02204e-17,-0.0166667,-7.26415e-18,-0.0166667,-0.0166667,-0.0166667),(-7.58942e-18,0.0666667,-0.0166667,2.03830e-17,-0.0166667,-7.80626e-18,-0.0166667,-0.0166667),(2.02204e-17,-0.0166667,0.0666667,-8.67362e-18,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667),(-0.0166667,2.03830e-17,-8.67362e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,-6.93889e-18),(-7.26415e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.93889e-18,2.08167e-17,-0.0166667),(-0.0166667,-7.80626e-18,-0.0166667,-0.0166667,-6.93889e-18,0.0666667,-0.0166667,1.99493e-17),(-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,2.08167e-17,-0.0166667,0.0666667,-6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,1.99493e-17,-6.93889e-18,0.0666667))
[8,8]((0.0666667,1.29562e-17,1.27394e-17,-0.0166667,-2.03830e-17,-0.0166667,-0.0166667,-0.0166667),(1.29562e-17,0.0666667,-0.0166667,9.97466e-18,-0.0166667,-1.47451e-17,-0.0166667,-0.0166667),(1.27394e-17,-0.0166667,0.0666667,1.12757e-17,-0.0166667,-0.0166667,-1.47451e-17,-0.0166667),(-0.0166667,9.97466e-18,1.12757e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.82146e-17),(-2.03830e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.34441e-17,1.25767e-17,-0.0166667),(-0.0166667,-1.47451e-17,-0.0166667,-0.0166667,1.34441e-17,0.0666667,-0.0166667,1.04083e-17),(-0.0166667,-0.0166667,-1.47451e-17,-0.0166667,1.25767e-17,-0.0166667,0.0666667,9.54098e-18),(-0.0166667,-0.0166667,-0.0166667,-1.82146e-17,-0.0166667,1.04083e-17,9.54098e-18,0.0666667))
[8,8]((0.0666667,-1.20346e-17,2.80266e-17,-0.0166667,-6.83047e-18,-0.0166667,-0.0166667,-0.0166667),(-1.20346e-17,0.0666667,-0.0166667,2.73219e-17,-0.0166667,-6.93889e-18,-0.0166667,-0.0166667),(2.80266e-17,-0.0166667,0.0666667,-1.82146e-17,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667),(-0.0166667,2.73219e-17,-1.82146e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-8.67362e-19),(-6.83047e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.12757e-17,2.73219e-17,-0.0166667),(-0.0166667,-6.93889e-18,-0.0166667,-0.0166667,-1.12757e-17,0.0666667,-0.0166667,2.77556e-17),(-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,2.73219e-17,-0.0166667,0.0666667,-1.73472e-17),(-0.0166667,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,2.77556e-17,-1.73472e-17,0.0666667))
[8,8]((0.0666667,-1.20346e-17,2.80266e-17,-0.0166667,-6.83047e-18,-0.0166667,-0.0166667,-0.0166667),(-1.20346e-17,0.0666667,-0.0166667,2.73219e-17,-0.0166667,-6.93889e-18,-0.0166667,-0.0166667),(2.80266e-17,-0.0166667,0.0666667,-1.82146e-17,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667),(-0.0166667,2.73219e-17,-1.82146e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-8.67362e-19),(-6.83047e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.12757e-17,2.73219e-17,-0.0166667),(-0.0166667,-6.93889e-18,-0.0166667,-0.0166667,-1.12757e-17,0.0666667,-0.0166667,2.77556e-17),(-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,2.73219e-17,-0.0166667,0.0666667,-1.73472e-17),(-0.0166667,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,2.77556e-17,-1.73472e-17,0.0666667))
[8,8]((0.0666667,5.42101e-18,-3.41524e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(5.42101e-18,0.0666667,-0.0166667,-3.90313e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(-3.41524e-18,-0.0166667,0.0666667,6.93889e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,-3.90313e-18,6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,6.93889e-18,-3.46945e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,6.93889e-18,0.0666667,-0.0166667,-4.33681e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,-3.46945e-18,-0.0166667,0.0666667,5.20417e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,-4.33681e-18,5.20417e-18,0.0666667))
[8,8]((0.0666667,5.42101e-18,-3.41524e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(5.42101e-18,0.0666667,-0.0166667,-3.90313e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(-3.41524e-18,-0.0166667,0.0666667,6.93889e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,-3.90313e-18,6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,6.93889e-18,-3.46945e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,6.93889e-18,0.0666667,-0.0166667,-4.33681e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,-3.46945e-18,-0.0166667,0.0666667,5.20417e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,-4.33681e-18,5.20417e-18,0.0666667))
[8,8]((0.0666667,2.61835e-17,-1.20889e-17,-0.0166667,-6.83047e-18,-0.0166667,-0.0166667,-0.0166667),(2.61835e-17,0.0666667,-0.0166667,-1.77809e-17,-0.0166667,-8.67362e-19,-0.0166667,-0.0166667),(-1.20889e-17,-0.0166667,0.0666667,2.81893e-17,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667),(-0.0166667,-1.77809e-17,2.81893e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-8.67362e-19),(-6.83047e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,2.81893e-17,-1.12757e-17,-0.0166667),(-0.0166667,-8.67362e-19,-0.0166667,-0.0166667,2.81893e-17,0.0666667,-0.0166667,-1.73472e-17),(-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-1.12757e-17,-0.0166667,0.0666667,2.86229e-17),(-0.0166667,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,-1.73472e-17,2.86229e-17,0.0666667))
[8,8]((0.0666667,2.60209e-18,2.60209e-18,-0.0166667,8.34836e-18,-0.0166667,-0.0166667,-0.0166667),(2.60209e-18,0.0666667,-0.0166667,2.16840e-18,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(2.60209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,2.16840e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(8.34836e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,2.60209e-18),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,2.60209e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,2.60209e-18,2.60209e-18,-0.0166667,8.34836e-18,-0.0166667,-0.0166667,-0.0166667),(2.60209e-18,0.0666667,-0.0166667,2.16840e-18,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(2.60209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,2.16840e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(8.34836e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,2.60209e-18),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,2.60209e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,5.42101e-18,-3.41524e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(5.42101e-18,0.0666667,-0.0166667,-3.90313e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(-3.41524e-18,-0.0166667,0.0666667,6.93889e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,-3.90313e-18,6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,6.93889e-18,-3.46945e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,6.93889e-18,0.0666667,-0.0166667,-4.33681e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,-3.46945e-18,-0.0166667,0.0666667,5.20417e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,-4.33681e-18,5.20417e-18,0.0666667))
[8,8]((0.0666667,5.42101e-18,-3.41524e-18,-0.0166667,6.61363e-18,-0.0166667,-0.0166667,-0.0166667),(5.42101e-18,0.0666667,-0.0166667,-3.90313e-18,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(-3.41524e-18,-0.0166667,0.0666667,6.93889e-18,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,-3.90313e-18,6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,6.93889e-18),(6.61363e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,6.93889e-18,-3.46945e-18,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,6.93889e-18,0.0666667,-0.0166667,-4.33681e-18),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,-3.46945e-18,-0.0166667,0.0666667,5.20417e-18),(-0.0166667,-0.0166667,-0.0166667,6.93889e-18,-0.0166667,-4.33681e-18,5.20417e-18,0.0666667))
[8,8]((0.0666667,2.61835e-17,-1.20889e-17,-0.0166667,-6.83047e-18,-0.0166667,-0.0166667,-0.0166667),(2.61835e-17,0.0666667,-0.0166667,-1.77809e-17,-0.0166667,-8.67362e-19,-0.0166667,-0.0166667),(-1.20889e-17,-0.0166667,0.0666667,2.81893e-17,-0.0166667,-0.0166667,-6.93889e-18,-0.0166667),(-0.0166667,-1.77809e-17,2.81893e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-8.67362e-19),(-6.83047e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,2.81893e-17,-1.12757e-17,-0.0166667),(-0.0166667,-8.67362e-19,-0.0166667,-0.0166667,2.81893e-17,0.0666667,-0.0166667,-1.73472e-17),(-0.0166667,-0.0166667,-6.93889e-18,-0.0166667,-1.12757e-17,-0.0166667,0.0666667,2.86229e-17),(-0.0166667,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,-1.73472e-17,2.86229e-17,0.0666667))
[8,8]((0.0666667,2.60209e-18,2.60209e-18,-0.0166667,8.34836e-18,-0.0166667,-0.0166667,-0.0166667),(2.60209e-18,0.0666667,-0.0166667,2.16840e-18,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(2.60209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,2.16840e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(8.34836e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,2.60209e-18),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,2.60209e-18,1.73472e-18,0.0666667))
[8,8]((0.0666667,2.60209e-18,2.60209e-18,-0.0166667,8.34836e-18,-0.0166667,-0.0166667,-0.0166667),(2.60209e-18,0.0666667,-0.0166667,2.16840e-18,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(2.60209e-18,-0.0166667,0.0666667,1.73472e-18,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,2.16840e-18,1.73472e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(8.34836e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.73472e-18,1.73472e-18,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.73472e-18,0.0666667,-0.0166667,2.60209e-18),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.73472e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,2.60209e-18,1.73472e-18,0.0666667))
